AddressId,State_name,County_name,Tract,LandArea
48113013716,Texas,Dallas County,13716,1.513
48113013717,Texas,Dallas County,13717,0.531
48113013718,Texas,Dallas County,13718,0.434
48113013719,Texas,Dallas County,13719,1.783
48113013720,Texas,Dallas County,13720,0.974
48113013721,Texas,Dallas County,13721,1.3
48113013722,Texas,Dallas County,13722,1.298
48113013725,Texas,Dallas County,13725,0.71
48113013726,Texas,Dallas County,13726,0.612
48113013727,Texas,Dallas County,13727,1.997
48113013803,Texas,Dallas County,13803,1.901
48113013804,Texas,Dallas County,13804,0.831
48113013805,Texas,Dallas County,13805,0.242
48113013806,Texas,Dallas County,13806,2.274
48113013901,Texas,Dallas County,13901,0.682
48113013902,Texas,Dallas County,13902,0.981
48113014001,Texas,Dallas County,14001,1.419
48113014002,Texas,Dallas County,14002,8.495
48113014103,Texas,Dallas County,14103,2.972
48113014113,Texas,Dallas County,14113,0.287
48113014114,Texas,Dallas County,14114,0.156
48113014115,Texas,Dallas County,14115,1.275
48113014116,Texas,Dallas County,14116,1.042
48113014119,Texas,Dallas County,14119,1.274
48113014120,Texas,Dallas County,14120,1.193
48113014121,Texas,Dallas County,14121,1.467
48113014123,Texas,Dallas County,14123,2.492
48113014124,Texas,Dallas County,14124,4.373
48113014126,Texas,Dallas County,14126,4.853
48113014127,Texas,Dallas County,14127,2.503
48113014128,Texas,Dallas County,14128,0.435
48113014129,Texas,Dallas County,14129,0.956
48113014130,Texas,Dallas County,14130,1.444
48113014131,Texas,Dallas County,14131,0.352
48113014132,Texas,Dallas County,14132,0.445
48113014133,Texas,Dallas County,14133,1.468
48113014134,Texas,Dallas County,14134,0.916
48113014135,Texas,Dallas County,14135,0.655
48113014136,Texas,Dallas County,14136,1.04
48113014137,Texas,Dallas County,14137,2.279
48113014138,Texas,Dallas County,14138,1.05
48113014203,Texas,Dallas County,14203,0.641
48113014204,Texas,Dallas County,14204,1.876
48113014205,Texas,Dallas County,14205,1.085
48113014206,Texas,Dallas County,14206,1.114
48113014302,Texas,Dallas County,14302,0.975
48113014306,Texas,Dallas County,14306,0.895
48113014307,Texas,Dallas County,14307,0.701
48113014308,Texas,Dallas County,14308,0.417
48113014309,Texas,Dallas County,14309,0.262
48113014310,Texas,Dallas County,14310,0.726
48113014311,Texas,Dallas County,14311,0.349
48113014312,Texas,Dallas County,14312,2.482
48113014403,Texas,Dallas County,14403,1.989
48113014405,Texas,Dallas County,14405,0.713
48113014406,Texas,Dallas County,14406,0.778
48113014407,Texas,Dallas County,14407,0.664
48113014408,Texas,Dallas County,14408,0.7
48113014501,Texas,Dallas County,14501,0.727
48113014502,Texas,Dallas County,14502,0.771
48113014601,Texas,Dallas County,14601,0.445
48113014602,Texas,Dallas County,14602,0.752
48113014603,Texas,Dallas County,14603,0.449
48113014701,Texas,Dallas County,14701,0.525
48113014702,Texas,Dallas County,14702,0.619
48113014703,Texas,Dallas County,14703,0.294
48113014901,Texas,Dallas County,14901,0.258
48113014902,Texas,Dallas County,14902,0.69
48113015000,Texas,Dallas County,15000,3.205
48113015100,Texas,Dallas County,15100,1.387
48113015202,Texas,Dallas County,15202,0.517
48113015204,Texas,Dallas County,15204,1.067
48113015205,Texas,Dallas County,15205,0.402
48113015206,Texas,Dallas County,15206,0.558
48113015303,Texas,Dallas County,15303,2.172
48113015304,Texas,Dallas County,15304,6.535
48113015305,Texas,Dallas County,15305,0.785
48113015306,Texas,Dallas County,15306,1.886
48113015401,Texas,Dallas County,15401,2.592
48113015403,Texas,Dallas County,15403,0.415
48113015404,Texas,Dallas County,15404,0.939
48113015500,Texas,Dallas County,15500,1.396
48113015600,Texas,Dallas County,15600,1.223
48113015700,Texas,Dallas County,15700,1.34
48113015800,Texas,Dallas County,15800,5.083
48113015900,Texas,Dallas County,15900,2.203
48113016001,Texas,Dallas County,16001,0.612
48113016002,Texas,Dallas County,16002,0.611
48113016100,Texas,Dallas County,16100,2.573
48113016201,Texas,Dallas County,16201,0.744
48113016202,Texas,Dallas County,16202,0.916
48113016301,Texas,Dallas County,16301,1.396
48113016302,Texas,Dallas County,16302,0.332
48113016401,Texas,Dallas County,16401,3.165
48113016406,Texas,Dallas County,16406,0.515
48113016407,Texas,Dallas County,16407,0.748
48113016408,Texas,Dallas County,16408,1.805
48113016409,Texas,Dallas County,16409,2.343
48113016410,Texas,Dallas County,16410,1.638
48113016411,Texas,Dallas County,16411,4.266
48113016412,Texas,Dallas County,16412,2.135
48113016413,Texas,Dallas County,16413,1.63
48113016502,Texas,Dallas County,16502,2.008
48113016509,Texas,Dallas County,16509,1.889
48113016510,Texas,Dallas County,16510,5.735
48113016511,Texas,Dallas County,16511,0.654
48113016513,Texas,Dallas County,16513,2.039
48113016514,Texas,Dallas County,16514,2.969
48113016516,Texas,Dallas County,16516,0.995
48113016517,Texas,Dallas County,16517,1.054
48113016518,Texas,Dallas County,16518,0.979
48113016519,Texas,Dallas County,16519,1.046
48113016520,Texas,Dallas County,16520,6.722
48113016521,Texas,Dallas County,16521,7.396
48113016522,Texas,Dallas County,16522,7.135
48113016523,Texas,Dallas County,16523,10.377
48113016605,Texas,Dallas County,16605,5.331
48113016606,Texas,Dallas County,16606,3.156
48113016607,Texas,Dallas County,16607,0.436
48113016610,Texas,Dallas County,16610,1.069
48113016611,Texas,Dallas County,16611,2.019
48113016612,Texas,Dallas County,16612,4.969
48113016615,Texas,Dallas County,16615,0.958
48113016616,Texas,Dallas County,16616,4.401
48113016617,Texas,Dallas County,16617,2.336
48113016618,Texas,Dallas County,16618,1.656
48113016619,Texas,Dallas County,16619,0.916
48113016620,Texas,Dallas County,16620,2.029
48113016621,Texas,Dallas County,16621,1.797
48113016622,Texas,Dallas County,16622,2.076
48113016623,Texas,Dallas County,16623,5.708
48113016624,Texas,Dallas County,16624,2.89
48113016625,Texas,Dallas County,16625,2.493
48113016626,Texas,Dallas County,16626,1.271
48113016701,Texas,Dallas County,16701,2.604
48113016703,Texas,Dallas County,16703,12.606
48113016704,Texas,Dallas County,16704,1
48113016705,Texas,Dallas County,16705,1.566
48113016802,Texas,Dallas County,16802,14.332
48113016803,Texas,Dallas County,16803,1.803
48113016804,Texas,Dallas County,16804,2.245
48113016902,Texas,Dallas County,16902,9.701
48113016903,Texas,Dallas County,16903,51.689
48113017001,Texas,Dallas County,17001,28.862
48113017003,Texas,Dallas County,17003,9.76
48113017004,Texas,Dallas County,17004,2.756
48113017101,Texas,Dallas County,17101,3.834
48113017102,Texas,Dallas County,17102,11.182
48113017201,Texas,Dallas County,17201,2.251
48113017202,Texas,Dallas County,17202,2.408
48113017301,Texas,Dallas County,17301,1.483
48113017303,Texas,Dallas County,17303,1.34
48113017304,Texas,Dallas County,17304,2.295
48113017305,Texas,Dallas County,17305,7.18
48113017306,Texas,Dallas County,17306,6.21
48113017400,Texas,Dallas County,17400,1.141
48113017500,Texas,Dallas County,17500,1.762
48113017602,Texas,Dallas County,17602,1.234
48113017604,Texas,Dallas County,17604,0.567
48113017605,Texas,Dallas County,17605,0.401
48113017606,Texas,Dallas County,17606,1.596
48113017702,Texas,Dallas County,17702,2.033
48113017703,Texas,Dallas County,17703,0.83
48113017704,Texas,Dallas County,17704,1.206
48113017804,Texas,Dallas County,17804,1.456
48113017805,Texas,Dallas County,17805,3.31
48113017806,Texas,Dallas County,17806,1.018
48113017807,Texas,Dallas County,17807,0.932
48113017808,Texas,Dallas County,17808,1.052
48113017811,Texas,Dallas County,17811,0.9
48113017812,Texas,Dallas County,17812,0.744
48113017813,Texas,Dallas County,17813,1.09
48113017814,Texas,Dallas County,17814,1.357
48113017900,Texas,Dallas County,17900,1.338
48113018001,Texas,Dallas County,18001,1.025
48113018002,Texas,Dallas County,18002,0.582
48113018104,Texas,Dallas County,18104,17.935
48113018105,Texas,Dallas County,18105,1.227
48113018110,Texas,Dallas County,18110,2.077
48113018111,Texas,Dallas County,18111,1.049
48113018118,Texas,Dallas County,18118,1.977
48113018120,Texas,Dallas County,18120,1.872
48113018121,Texas,Dallas County,18121,1.328
48113018122,Texas,Dallas County,18122,7.431
48113018123,Texas,Dallas County,18123,3.3
48113018124,Texas,Dallas County,18124,8.604
48113018126,Texas,Dallas County,18126,1.193
48113018127,Texas,Dallas County,18127,0.516
48113018128,Texas,Dallas County,18128,0.752
48113018129,Texas,Dallas County,18129,1.564
48113018130,Texas,Dallas County,18130,1.156
48113018132,Texas,Dallas County,18132,1.572
48113018133,Texas,Dallas County,18133,2.641
48113018134,Texas,Dallas County,18134,1.52
48113018135,Texas,Dallas County,18135,1.136
48113018136,Texas,Dallas County,18136,2.228
48113018137,Texas,Dallas County,18137,0.99
48113018138,Texas,Dallas County,18138,1.03
48113018139,Texas,Dallas County,18139,2.698
48113018140,Texas,Dallas County,18140,2.282
48113018141,Texas,Dallas County,18141,0.691
48113018142,Texas,Dallas County,18142,1.574
48113018203,Texas,Dallas County,18203,1.768
48113018204,Texas,Dallas County,18204,0.679
48113018205,Texas,Dallas County,18205,0.626
48113018206,Texas,Dallas County,18206,0.683
48113018300,Texas,Dallas County,18300,1.501
48113018401,Texas,Dallas County,18401,0.949
48113018402,Texas,Dallas County,18402,0.939
48113018403,Texas,Dallas County,18403,0.323
48113018501,Texas,Dallas County,18501,3.444
48113018503,Texas,Dallas County,18503,0.279
48113018505,Texas,Dallas County,18505,0.184
48113018506,Texas,Dallas County,18506,2.983
48113018600,Texas,Dallas County,18600,0.976
48113018700,Texas,Dallas County,18700,1.033
48113018801,Texas,Dallas County,18801,1.315
48113018802,Texas,Dallas County,18802,0.665
48113018900,Texas,Dallas County,18900,1.364
48113019004,Texas,Dallas County,19004,0.821
48113019013,Texas,Dallas County,19013,0.531
48113019014,Texas,Dallas County,19014,1.034
48113019016,Texas,Dallas County,19016,0.439
48113019018,Texas,Dallas County,19018,0.571
48113019019,Texas,Dallas County,19019,0.663
48113019020,Texas,Dallas County,19020,0.955
48113019021,Texas,Dallas County,19021,0.983
48113019023,Texas,Dallas County,19023,1.056
48113019024,Texas,Dallas County,19024,0.981
48113019025,Texas,Dallas County,19025,0.773
48113019026,Texas,Dallas County,19026,1.05
48113019027,Texas,Dallas County,19027,1.993
48113019028,Texas,Dallas County,19028,0.554
48113019029,Texas,Dallas County,19029,0.855
48113019031,Texas,Dallas County,19031,1.377
48113019032,Texas,Dallas County,19032,0.494
48113019033,Texas,Dallas County,19033,0.538
48113019034,Texas,Dallas County,19034,0.685
48113019035,Texas,Dallas County,19035,0.411
48113019036,Texas,Dallas County,19036,1.043
48113019037,Texas,Dallas County,19037,0.685
48113019038,Texas,Dallas County,19038,1.837
48113019039,Texas,Dallas County,19039,1.743
48113019040,Texas,Dallas County,19040,2.065
48113019041,Texas,Dallas County,19041,0.485
48113019042,Texas,Dallas County,19042,2.515
48113019043,Texas,Dallas County,19043,3.935
48113019100,Texas,Dallas County,19100,1.691
48113019202,Texas,Dallas County,19202,0.776
48113019203,Texas,Dallas County,19203,1.126
48113019204,Texas,Dallas County,19204,1.1
48113019205,Texas,Dallas County,19205,1.187
48113019206,Texas,Dallas County,19206,1.193
48113019208,Texas,Dallas County,19208,0.48
48113019210,Texas,Dallas County,19210,1.219
48113019211,Texas,Dallas County,19211,1.294
48113019212,Texas,Dallas County,19212,0.11
48113019213,Texas,Dallas County,19213,0.25
48113019301,Texas,Dallas County,19301,0.463
48113019302,Texas,Dallas County,19302,0.719
48113019400,Texas,Dallas County,19400,0.59
48113019501,Texas,Dallas County,19501,1.112
48113019502,Texas,Dallas County,19502,0.802
48113019600,Texas,Dallas County,19600,0.392
48113019700,Texas,Dallas County,19700,0.826
48113019800,Texas,Dallas County,19800,1.026
48113019900,Texas,Dallas County,19900,0.588
48113020000,Texas,Dallas County,20000,2.706
48113020100,Texas,Dallas County,20100,4.964
48113020200,Texas,Dallas County,20200,9.811
48113020300,Texas,Dallas County,20300,1.437
48113020400,Texas,Dallas County,20400,2.611
48113020500,Texas,Dallas County,20500,2.104
48113020600,Texas,Dallas County,20600,2.032
48113020700,Texas,Dallas County,20700,2.32
48113980000,Texas,Dallas County,980000,10.496
48113980100,Texas,Dallas County,980100,2.121
48115950401,Texas,Dawson County,950401,16.113
48115950402,Texas,Dawson County,950402,31.641
48115950500,Texas,Dawson County,950500,2.263
48115950600,Texas,Dawson County,950600,850.289
48117950300,Texas,Deaf Smith County,950300,2.212
48117950400,Texas,Deaf Smith County,950400,1.255
48117950500,Texas,Deaf Smith County,950500,3.644
48117950600,Texas,Deaf Smith County,950600,1489.757
48119950100,Texas,Delta County,950100,246.629
48119950200,Texas,Delta County,950200,10.196
48121020103,Texas,Denton County,20103,47.265
48121020104,Texas,Denton County,20104,74.347
48121020105,Texas,Denton County,20105,14.022
48121020106,Texas,Denton County,20106,12.354
48121020107,Texas,Denton County,20107,11.389
48121020108,Texas,Denton County,20108,9.976
48121020109,Texas,Denton County,20109,6.259
48121020110,Texas,Denton County,20110,1.034
48121020111,Texas,Denton County,20111,0.778
48121020112,Texas,Denton County,20112,0.578
48121020113,Texas,Denton County,20113,1.639
48121020114,Texas,Denton County,20114,3.215
48121020115,Texas,Denton County,20115,7.943
48121020202,Texas,Denton County,20202,96.818
48121020203,Texas,Denton County,20203,11.666
48121020204,Texas,Denton County,20204,69.409
48121020205,Texas,Denton County,20205,25.04
48121020303,Texas,Denton County,20303,37.139
48121020305,Texas,Denton County,20305,7.143
48121020306,Texas,Denton County,20306,9.415
48121020307,Texas,Denton County,20307,17.557
48121020308,Texas,Denton County,20308,46.08
48121020309,Texas,Denton County,20309,79.733
48121020310,Texas,Denton County,20310,24.755
48121020401,Texas,Denton County,20401,31.552
48121020402,Texas,Denton County,20402,3.828
48121020403,Texas,Denton County,20403,1.673
48121020503,Texas,Denton County,20503,1.028
48121020504,Texas,Denton County,20504,4.614
48121020505,Texas,Denton County,20505,2.243
48121020506,Texas,Denton County,20506,8.736
48121020601,Texas,Denton County,20601,1.084
48121020602,Texas,Denton County,20602,2.664
48121020700,Texas,Denton County,20700,0.605
48121020800,Texas,Denton County,20800,9.447
48121020900,Texas,Denton County,20900,0.673
48121021000,Texas,Denton County,21000,0.777
48121021100,Texas,Denton County,21100,0.548
48121021201,Texas,Denton County,21201,3.395
48121021202,Texas,Denton County,21202,1.531
48121021301,Texas,Denton County,21301,0.541
48121021303,Texas,Denton County,21303,1.77
48121021304,Texas,Denton County,21304,3.679
48121021305,Texas,Denton County,21305,0.896
48121021403,Texas,Denton County,21403,9.362
48121021404,Texas,Denton County,21404,6.261
48121021405,Texas,Denton County,21405,11.286
48121021406,Texas,Denton County,21406,3.364
48121021407,Texas,Denton County,21407,1.896
48121021408,Texas,Denton County,21408,1.669
48121021409,Texas,Denton County,21409,2.696
48121021502,Texas,Denton County,21502,4.367
48121021505,Texas,Denton County,21505,1.712
48121021512,Texas,Denton County,21512,6.718
48121021513,Texas,Denton County,21513,1.468
48121021514,Texas,Denton County,21514,1.23
48121021515,Texas,Denton County,21515,10.486
48121021516,Texas,Denton County,21516,1.57
48121021517,Texas,Denton County,21517,4.13
48121021518,Texas,Denton County,21518,1.755
48121021519,Texas,Denton County,21519,2.409
48121021520,Texas,Denton County,21520,0.694
48121021521,Texas,Denton County,21521,0.971
48121021522,Texas,Denton County,21522,1.738
48121021523,Texas,Denton County,21523,0.671
48121021524,Texas,Denton County,21524,0.657
48121021525,Texas,Denton County,21525,4.19
48121021526,Texas,Denton County,21526,2.242
48121021527,Texas,Denton County,21527,1.437
48121021611,Texas,Denton County,21611,0.901
48121021612,Texas,Denton County,21612,0.595
48121021613,Texas,Denton County,21613,0.566
48121021614,Texas,Denton County,21614,0.689
48121021615,Texas,Denton County,21615,0.774
48121021616,Texas,Denton County,21616,0.526
48121021618,Texas,Denton County,21618,1.846
48121021619,Texas,Denton County,21619,4.045
48121021620,Texas,Denton County,21620,1.329
48121021621,Texas,Denton County,21621,1.541
48121021622,Texas,Denton County,21622,1.664
48121021623,Texas,Denton County,21623,1.703
48121021624,Texas,Denton County,21624,5.562
48121021625,Texas,Denton County,21625,7.308
48121021626,Texas,Denton County,21626,1.3
48121021627,Texas,Denton County,21627,1.971
48121021628,Texas,Denton County,21628,1.072
48121021629,Texas,Denton County,21629,1.692
48121021630,Texas,Denton County,21630,0.769
48121021631,Texas,Denton County,21631,0.966
48121021632,Texas,Denton County,21632,1.455
48121021633,Texas,Denton County,21633,0.835
48121021634,Texas,Denton County,21634,0.353
48121021635,Texas,Denton County,21635,0.381
48121021636,Texas,Denton County,21636,0.419
48121021637,Texas,Denton County,21637,0.612
48121021638,Texas,Denton County,21638,0.386
48121021715,Texas,Denton County,21715,0.831
48121021716,Texas,Denton County,21716,1.168
48121021717,Texas,Denton County,21717,1.082
48121021718,Texas,Denton County,21718,4.453
48121021719,Texas,Denton County,21719,4.121
48121021720,Texas,Denton County,21720,0.755
48121021721,Texas,Denton County,21721,0.706
48121021722,Texas,Denton County,21722,0.945
48121021723,Texas,Denton County,21723,0.212
48121021724,Texas,Denton County,21724,1.269
48121021725,Texas,Denton County,21725,0.702
48121021726,Texas,Denton County,21726,0.578
48121021727,Texas,Denton County,21727,3.613
48121021728,Texas,Denton County,21728,1.816
48121021729,Texas,Denton County,21729,0.546
48121021730,Texas,Denton County,21730,0.708
48121021731,Texas,Denton County,21731,0.737
48121021732,Texas,Denton County,21732,0.292
48121021733,Texas,Denton County,21733,0.302
48121021734,Texas,Denton County,21734,0.21
48121021735,Texas,Denton County,21735,0.468
48121021736,Texas,Denton County,21736,0.311
48121021737,Texas,Denton County,21737,0.93
48121021738,Texas,Denton County,21738,1.62
48121021739,Texas,Denton County,21739,0.449
48121021740,Texas,Denton County,21740,0.713
48121021741,Texas,Denton County,21741,0.51
48121021742,Texas,Denton County,21742,1.085
48121021743,Texas,Denton County,21743,0.423
48121021744,Texas,Denton County,21744,0.578
48121021745,Texas,Denton County,21745,0.767
48121021746,Texas,Denton County,21746,3.859
48121021747,Texas,Denton County,21747,1.941
48121021748,Texas,Denton County,21748,1.109
48121021749,Texas,Denton County,21749,1.415
48121021750,Texas,Denton County,21750,4.882
48121021751,Texas,Denton County,21751,0.826
48121021752,Texas,Denton County,21752,1.004
48121021753,Texas,Denton County,21753,3.481
48121021800,Texas,Denton County,21800,1.497
48121021900,Texas,Denton County,21900,2.444
48123970100,Texas,DeWitt County,970100,177.854
48123970200,Texas,DeWitt County,970200,166.231
48123970300,Texas,DeWitt County,970300,139.363
48123970400,Texas,DeWitt County,970400,228.447
48123970500,Texas,DeWitt County,970500,197.081
48125950300,Texas,Dickens County,950300,901.725
48127950200,Texas,Dimmit County,950200,433.65
48127950400,Texas,Dimmit County,950400,895.235
48129950200,Texas,Donley County,950200,5.303
48129950300,Texas,Donley County,950300,921.582
48131950100,Texas,Duval County,950100,340.172
48131950200,Texas,Duval County,950200,419.301
48131950500,Texas,Duval County,950500,1034.007
48133950100,Texas,Eastland County,950100,164.689
48133950200,Texas,Eastland County,950200,152.359
48133950300,Texas,Eastland County,950300,209.912
48133950400,Texas,Eastland County,950400,188.916
48133950500,Texas,Eastland County,950500,210.612
48135000100,Texas,Ector County,100,6.548
48135000300,Texas,Ector County,300,0.934
48135000400,Texas,Ector County,400,1.049
48135000500,Texas,Ector County,500,1.113
48135000600,Texas,Ector County,600,0.965
48135000700,Texas,Ector County,700,0.999
48135000800,Texas,Ector County,800,5.245
48135001000,Texas,Ector County,1000,1.05
48135001100,Texas,Ector County,1100,1.772
48135001300,Texas,Ector County,1300,1.135
48135001500,Texas,Ector County,1500,1.217
48135001600,Texas,Ector County,1600,1.506
48135001700,Texas,Ector County,1700,1.415
48135001800,Texas,Ector County,1800,1.202
48135001900,Texas,Ector County,1900,1.381
48135002000,Texas,Ector County,2000,2.44
48135002200,Texas,Ector County,2200,595.384
48135002300,Texas,Ector County,2300,3.356
48135002400,Texas,Ector County,2400,2.003
48135002501,Texas,Ector County,2501,6.555
48135002502,Texas,Ector County,2502,2.014
48135002503,Texas,Ector County,2503,3.809
48135002700,Texas,Ector County,2700,29.433
48135002801,Texas,Ector County,2801,17.678
48135002802,Texas,Ector County,2802,16.041
48135002900,Texas,Ector County,2900,0.984
48135003000,Texas,Ector County,3000,189.199
48135003100,Texas,Ector County,3100,1.263
48137950300,Texas,Edwards County,950300,2117.858
48139060101,Texas,Ellis County,60101,27.103
48139060102,Texas,Ellis County,60102,84.243
48139060204,Texas,Ellis County,60204,12.249
48139060206,Texas,Ellis County,60206,4.776
48139060207,Texas,Ellis County,60207,8.023
48139060208,Texas,Ellis County,60208,9.865
48139060209,Texas,Ellis County,60209,14.006
48139060210,Texas,Ellis County,60210,13.669
48139060211,Texas,Ellis County,60211,27.37
48139060212,Texas,Ellis County,60212,7.511
48139060213,Texas,Ellis County,60213,14.917
48139060214,Texas,Ellis County,60214,10.327
48139060300,Texas,Ellis County,60300,1.798
48139060400,Texas,Ellis County,60400,8.515
48139060500,Texas,Ellis County,60500,2.239
48139060600,Texas,Ellis County,60600,3.393
48139060701,Texas,Ellis County,60701,12.925
48139060702,Texas,Ellis County,60702,15.606
48139060703,Texas,Ellis County,60703,7.725
48139060801,Texas,Ellis County,60801,14.665
48139060802,Texas,Ellis County,60802,19.51
48139060803,Texas,Ellis County,60803,13.666
48139060900,Texas,Ellis County,60900,89.518
48139061000,Texas,Ellis County,61000,146.602
48139061100,Texas,Ellis County,61100,76.349
48139061200,Texas,Ellis County,61200,82.472
48139061300,Texas,Ellis County,61300,55.199
48139061400,Texas,Ellis County,61400,6.892
48139061500,Texas,Ellis County,61500,6.186
48139061600,Texas,Ellis County,61600,8.257
48139061700,Texas,Ellis County,61700,129.908
48141000101,Texas,El Paso County,101,2.541
48141000106,Texas,El Paso County,106,1.015
48141000107,Texas,El Paso County,107,0.857
48141000108,Texas,El Paso County,108,0.963
48141000109,Texas,El Paso County,109,0.5
48141000110,Texas,El Paso County,110,0.498
48141000111,Texas,El Paso County,111,0.428
48141000112,Texas,El Paso County,112,0.606
48141000204,Texas,El Paso County,204,1.022
48141000205,Texas,El Paso County,205,0.762
48141000206,Texas,El Paso County,206,0.671
48141000207,Texas,El Paso County,207,0.741
48141000208,Texas,El Paso County,208,1.631
48141000301,Texas,El Paso County,301,1.025
48141000302,Texas,El Paso County,302,0.826
48141000401,Texas,El Paso County,401,6.387
48141000403,Texas,El Paso County,403,0.68
48141000404,Texas,El Paso County,404,0.467
48141000600,Texas,El Paso County,600,0.727
48141000800,Texas,El Paso County,800,0.716
48141000900,Texas,El Paso County,900,4.615
48141001001,Texas,El Paso County,1001,0.408
48141001002,Texas,El Paso County,1002,0.488
48141001104,Texas,El Paso County,1104,1.977
48141001107,Texas,El Paso County,1107,1.23
48141001109,Texas,El Paso County,1109,1.358
48141001110,Texas,El Paso County,1110,1.149
48141001111,Texas,El Paso County,1111,4.496
48141001112,Texas,El Paso County,1112,0.757
48141001113,Texas,El Paso County,1113,1.161
48141001114,Texas,El Paso County,1114,1.234
48141001115,Texas,El Paso County,1115,1.201
48141001201,Texas,El Paso County,1201,0.884
48141001202,Texas,El Paso County,1202,1.204
48141001203,Texas,El Paso County,1203,1.178
48141001301,Texas,El Paso County,1301,1.588
48141001302,Texas,El Paso County,1302,3.366
48141001400,Texas,El Paso County,1400,3.028
48141001501,Texas,El Paso County,1501,2.27
48141001502,Texas,El Paso County,1502,1.029
48141001600,Texas,El Paso County,1600,0.568
48141001700,Texas,El Paso County,1700,0.436
48141001800,Texas,El Paso County,1800,0.408
48141001900,Texas,El Paso County,1900,0.235
48141002000,Texas,El Paso County,2000,0.425
48141002100,Texas,El Paso County,2100,0.636
48141002201,Texas,El Paso County,2201,0.874
48141002202,Texas,El Paso County,2202,0.454
48141002300,Texas,El Paso County,2300,0.778
48141002400,Texas,El Paso County,2400,0.527
48141002500,Texas,El Paso County,2500,1.098
48141002600,Texas,El Paso County,2600,0.688
48141002800,Texas,El Paso County,2800,0.932
48141002900,Texas,El Paso County,2900,0.499
48141003000,Texas,El Paso County,3000,1.023
48141003100,Texas,El Paso County,3100,0.582
48141003200,Texas,El Paso County,3200,0.795
48141003300,Texas,El Paso County,3300,0.82
48141003402,Texas,El Paso County,3402,1.93
48141003403,Texas,El Paso County,3403,1.206
48141003404,Texas,El Paso County,3404,1.642
48141003501,Texas,El Paso County,3501,3.536
48141003502,Texas,El Paso County,3502,0.974
48141003601,Texas,El Paso County,3601,0.553
48141003602,Texas,El Paso County,3602,1.133
48141003701,Texas,El Paso County,3701,0.707
48141003702,Texas,El Paso County,3702,0.825
48141003801,Texas,El Paso County,3801,1.237
48141003803,Texas,El Paso County,3803,0.996
48141003804,Texas,El Paso County,3804,0.684
48141003901,Texas,El Paso County,3901,1.807
48141003902,Texas,El Paso County,3902,3.029
48141003903,Texas,El Paso County,3903,2.455
48141004002,Texas,El Paso County,4002,7.074
48141004003,Texas,El Paso County,4003,1.932
48141004004,Texas,El Paso County,4004,1.267
48141004103,Texas,El Paso County,4103,2.246
48141004104,Texas,El Paso County,4104,1.566
48141004105,Texas,El Paso County,4105,0.592
48141004106,Texas,El Paso County,4106,1.066
48141004107,Texas,El Paso County,4107,0.332
48141004201,Texas,El Paso County,4201,0.716
48141004202,Texas,El Paso County,4202,0.798
48141004303,Texas,El Paso County,4303,0.956
48141004307,Texas,El Paso County,4307,1.099
48141004309,Texas,El Paso County,4309,1.959
48141004310,Texas,El Paso County,4310,0.74
48141004311,Texas,El Paso County,4311,0.684
48141004312,Texas,El Paso County,4312,1.201
48141004313,Texas,El Paso County,4313,1.117
48141004314,Texas,El Paso County,4314,0.697
48141004316,Texas,El Paso County,4316,0.967
48141004317,Texas,El Paso County,4317,0.417
48141004318,Texas,El Paso County,4318,1.021
48141004319,Texas,El Paso County,4319,0.782
48141004320,Texas,El Paso County,4320,0.506
48141010101,Texas,El Paso County,10101,176.396
48141010102,Texas,El Paso County,10102,2.403
48141010103,Texas,El Paso County,10103,2.314
48141010203,Texas,El Paso County,10203,4.039
48141010207,Texas,El Paso County,10207,18.223
48141010210,Texas,El Paso County,10210,4.271
48141010211,Texas,El Paso County,10211,30.76
48141010212,Texas,El Paso County,10212,5.922
48141010213,Texas,El Paso County,10213,6.189
48141010214,Texas,El Paso County,10214,3.26
48141010215,Texas,El Paso County,10215,4.194
48141010216,Texas,El Paso County,10216,2.794
48141010217,Texas,El Paso County,10217,0.753
48141010218,Texas,El Paso County,10218,5.172
48141010219,Texas,El Paso County,10219,4.053
48141010220,Texas,El Paso County,10220,32.907
48141010221,Texas,El Paso County,10221,5.316
48141010222,Texas,El Paso County,10222,5.292
48141010303,Texas,El Paso County,10303,0.566
48141010307,Texas,El Paso County,10307,0.902
48141010311,Texas,El Paso County,10311,0.853
48141010312,Texas,El Paso County,10312,0.593
48141010316,Texas,El Paso County,10316,0.578
48141010317,Texas,El Paso County,10317,0.498
48141010319,Texas,El Paso County,10319,79.927
48141010322,Texas,El Paso County,10322,0.838
48141010323,Texas,El Paso County,10323,0.606
48141010324,Texas,El Paso County,10324,0.871
48141010325,Texas,El Paso County,10325,0.955
48141010326,Texas,El Paso County,10326,0.662
48141010327,Texas,El Paso County,10327,0.431
48141010328,Texas,El Paso County,10328,1.121
48141010329,Texas,El Paso County,10329,0.736
48141010330,Texas,El Paso County,10330,1.687
48141010331,Texas,El Paso County,10331,2.606
48141010332,Texas,El Paso County,10332,5.514
48141010333,Texas,El Paso County,10333,4.105
48141010334,Texas,El Paso County,10334,15.595
48141010335,Texas,El Paso County,10335,49.77
48141010336,Texas,El Paso County,10336,1.001
48141010337,Texas,El Paso County,10337,1.002
48141010338,Texas,El Paso County,10338,2.98
48141010339,Texas,El Paso County,10339,16.643
48141010340,Texas,El Paso County,10340,8.525
48141010341,Texas,El Paso County,10341,30.277
