NotHighSchool,College
311,801
149,1027
284,683
174,348
231,620
224,1040
1036,1754
366,360
52,338
148,673
57,532
107,564
440,1153
491,837
70,1271
420,1683
244,988
840,1368
431,1015
995,715
989,367
499,1214
383,1169
218,432
393,1430
345,568
122,1329
417,1031
41,888
987,916
444,862
594,589
484,406
143,1840
252,349
339,1826
669,919
628,682
705,687
183,242
27,39
443,543
163,135
269,1294
107,956
261,1845
37,356
637,1336
1048,685
448,1363
101,1473
195,1885
346,1337
436,583
162,1817
137,1306
19,1077
2647,857
97,759
350,729
105,974
82,845
45,677
117,1465
353,1043
300,827
42,1275
319,1362
269,1334
325,2229
31,822
233,1296
36,600
208,2950
295,2242
418,1029
153,1101
953,592
0,0
264,456
332,628
182,340
300,563
378,380
264,304
757,427
421,471
525,381
220,333
619,329
500,789
500,733
322,234
242,377
176,1021
1019,691
308,367
107,476
146,462
60,281
161,292
186,453
138,459
593,883
378,465
286,1726
255,945
125,1340
260,866
540,932
235,290
440,436
317,516
129,659
4,377
2,78
5,378
58,2420
20,2682
24,1553
201,753
199,1386
280,1075
120,1696
9,15
123,2927
84,1559
260,2540
161,1178
494,819
354,1056
278,2094
166,1214
170,1012
232,690
386,1289
269,909
415,645
456,698
216,850
64,1455
105,1481
107,281
285,1217
109,823
125,1211
468,548
496,384
305,582
174,590
417,659
215,176
298,229
329,222
578,447
520,926
76,407
248,495
268,695
490,1315
221,585
167,872
178,1968
130,527
124,1387
312,1598
23,763
488,1157
391,1267
219,791
373,915
310,897
561,789
187,1989
312,1286
595,665
329,206
250,372
548,528
67,281
552,972
167,740
465,809
196,426
233,198
146,1205
176,765
372,242
318,1436
36,527
41,829
253,1308
592,1008
108,1271
317,391
227,906
453,683
252,193
225,275
191,453
210,596
62,669
470,430
333,201
402,668
898,521
460,471
97,254
541,436
203,240
179,300
189,594
436,561
355,974
135,548
115,373
365,513
64,553
150,617
209,1156
348,813
190,974
58,1495
254,712
159,999
215,542
290,622
270,690
403,509
264,370
274,428
470,610
436,826
343,617
624,430
357,417
124,360
439,384
500,410
503,200
162,147
0,0
1051,399
732,304
0,0
1600,584
720,836
137,820
1049,367
635,806
752,549
1224,213
1411,913
229,1179
390,1568
422,1393
240,390
470,1092
216,852
312,141
812,144
470,531
931,283
349,1179
607,532
1096,486
371,633
97,602
316,699
125,615
358,712
559,1101
183,520
398,608
778,1974
98,399
77,523
323,1359
313,946
91,1245
463,1499
184,766
208,710
172,552
121,894
203,2474
153,551
326,1732
424,693
168,415
235,1361
350,1324
225,663
394,679
201,701
292,279
266,222
477,276
208,227
272,116
162,191
333,543
395,858
333,164
779,303
476,366
206,1010
387,872
904,908
358,1062
523,1581
65,670
156,1463
91,696
37,1551
27,1542
331,2304
72,1575
95,1371
165,1703
419,1230
209,1824
301,1779
0,769
74,2662
0,0
724,1536
511,762
605,696
834,582
304,1715
437,1372
779,903
1321,710
1446,720
746,1068
426,1196
324,1799
72,2812
96,2834
59,2999
162,2903
114,3453
83,3227
442,2837
481,1274
451,1481
77,1220
68,2240
96,2963
134,2296
952,252
2089,902
1693,312
793,992
781,1868
294,669
157,3584
44,1017
304,1053
418,1521
89,1640
133,1891
771,1101
384,1671
230,1964
391,884
517,1360
1077,1180
1317,1630
333,1034
586,1150
265,1896
107,2036
79,1345
176,1323
74,2058
15,2465
19,1513
13,2888
119,2525
78,2444
104,1368
143,1350
193,2797
216,2117
105,2866
88,2780
36,1696
106,1683
201,1106
169,902
312,2338
424,1095
317,769
251,2645
30,1281
532,800
300,3228
163,2745
464,1813
1360,1264
104,1435
98,2406
126,1381
253,1369
65,2284
159,1277
242,2883
230,737
95,2200
34,2200
80,2599
73,1460
59,3199
31,1633
163,2056
130,2048
662,2440
660,1162
661,2082
82,3503
187,2581
25,3185
119,2006
141,1395
976,421
1110,986
701,1468
414,1143
743,1245
176,2761
63,1370
208,2034
111,526
1006,1101
713,467
781,377
386,1192
291,1222
338,865
394,1125
55,2940
205,1437
357,1130
370,1753
138,576
383,2107
188,1704
121,2222
169,1412
446,2258
200,398
177,1727
182,2596
176,1881
116,1187
97,1019
35,1554
212,2121
446,441
951,70
377,98
57,61
0,11
156,331
1242,544
148,484
277,440
762,435
290,532
158,497
219,234
102,248
387,482
208,192
488,1066
782,548
356,700
302,901
339,795
605,688
1281,110
1705,92
552,421
626,301
375,196
293,935
718,448
656,525
1011,678
446,331
194,415
925,608
642,147
516,162
695,345
415,647
1010,569
555,500
516,586
673,417
862,127
1410,261
759,189
717,722
515,1699
16,889
1216,204
484,406
571,682
490,104
789,269
432,862
14,492
789,1379
538,209
980,481
0,0
184,575
259,331
335,334
144,333
752,966
985,420
1581,501
661,70
615,115
972,1098
628,174
855,613
263,209
761,550
652,915
246,525
361,893
391,650
1501,433
444,779
749,792
201,576
577,895
181,348
1377,1123
1155,823
831,2572
813,1102
1530,496
349,906
563,559
544,498
1748,248
1368,383
415,604
269,132
2323,217
819,401
572,639
302,167
1475,229
545,172
666,723
152,1830
486,585
475,1892
276,334
375,187
482,379
146,495
206,54
529,20
505,153
463,124
728,388
474,966
108,553
305,614
156,1062
318,1373
101,960
203,1580
276,517
754,564
799,369
137,176
348,2266
665,965
307,385
436,2478
253,1582
803,775
246,365
150,212
182,215
91,178
226,178
432,431
201,339
62,1247
287,493
350,1317
37,197
109,277
298,1297
481,269
278,115
468,282
249,961
367,343
205,357
202,1072
511,1589
363,426
463,1128
20,471
72,285
49,118
11,238
400,1164
364,283
310,1590
267,521
372,62
0,1
0,0
0,0
710,789
676,470
556,22
2115,72
403,192
264,250
90,286
411,185
38,766
82,3731
101,2862
808,616
800,338
175,1736
496,1063
68,2291
180,3119
80,511
337,1700
547,1445
49,2704
133,1198
474,1013
270,873
31,2081
153,1533
116,1143
18,1525
133,1129
89,1190
43,1053
226,1610
432,258
222,1264
411,227
809,710
319,1472
588,397
502,419
931,91
399,1826
446,1356
412,616
510,379
364,619
496,304
341,823
528,1208
252,315
302,899
242,644
315,1927
387,1032
469,644
344,701
113,691
221,915
136,966
193,947
151,875
105,288
51,2197
39,1362
133,2117
265,1838
277,3578
27,860
455,1005
199,1239
556,102
614,89
685,191
1143,151
955,148
869,128
654,49
953,403
744,244
854,441
644,74
450,232
846,613
745,826
415,242
359,148
660,346
451,369
153,384
727,267
163,522
324,627
644,906
321,1151
202,687
129,200
91,194
370,445
182,467
423,1189
5,320
109,427
466,587
351,195
657,171
708,84
631,332
711,478
638,110
889,349
1287,93
288,53
709,127
1085,142
588,140
1013,279
696,453
400,504
650,229
621,293
494,425
416,485
745,209
846,531
1281,309
1126,226
1097,185
1362,83
1111,76
1057,156
1798,186
633,252
1239,162
659,72
1494,275
2151,465
1368,209
636,56
1302,126
570,85
1437,373
1507,221
930,293
314,105
800,156
1476,186
635,213
1889,87
401,148
1047,259
894,218
814,101
984,232
1260,50
851,95
1288,128
637,56
1200,187
1014,78
2542,209
465,76
1028,208
1300,64
1007,62
49,482
1196,351
481,258
1011,187
726,161
249,471
1038,425
192,40
2130,760
442,95
1126,189
1023,194
1290,31
1055,69
1765,53
1761,101
1201,22
1108,88
1243,287
972,265
1207,90
392,3
796,135
1631,113
1233,52
1410,61
840,80
705,216
769,104
1285,81
725,77
1479,205
641,133
761,37
1134,394
1015,139
1288,77
690,1199
1115,540
309,1468
635,627
526,602
161,341
315,1274
268,1869
224,1189
495,331
687,716
344,450
182,217
405,1271
46,1293
498,2105
372,1376
297,1341
102,1073
135,1634
213,1750
417,2338
741,901
247,509
1054,285
535,838
650,216
660,242
1106,526
733,191
916,88
435,541
191,253
675,752
239,1422
331,1193
382,164
509,572
1167,543
584,578
323,962
165,1841
478,248
417,1688
86,1965
161,1213
254,1939
411,328
128,785
569,1386
158,2116
340,2209
123,1394
116,1317
463,649
320,411
719,532
299,2260
622,763
289,882
295,1885
300,883
436,1419
367,680
320,556
202,1238
93,1514
159,713
103,1134
233,527
128,1290
559,446
411,1934
328,368
410,1190
145,945
273,503
467,964
159,381
514,978
157,1013
551,1798
27,1227
90,1466
204,1345
246,894
263,1142
458,1548
62,802
223,978
83,1428
7,774
277,1002
130,1082
96,2068
19,1120
114,2785
43,1800
305,3677
94,1740
52,3053
137,2689
64,775
44,787
187,2023
940,322
424,1461
57,1153
263,534
468,591
567,248
973,228
782,164
1142,232
536,551
27,1174
955,805
424,717
1041,479
525,279
560,69
1239,247
67,649
205,949
154,798
483,1253
90,465
358,312
341,2527
171,3244
285,376
521,733
132,995
10,1660
12,1013
43,2203
147,2281
48,1331
64,1121
158,1966
30,643
117,2839
127,2157
46,4005
127,1777
29,1380
107,2306
89,1699
101,1775
57,1514
41,2338
223,1240
32,2186
103,1104
247,4023
1257,620
698,1033
300,1254
126,166
83,1896
0,0
10,0
0,142
0,0
0,9
0,122
441,1072
489,1122
36,151
624,306
279,49
260,185
247,765
600,184
169,201
234,277
714,583
390,207
349,101
227,41
306,834
564,407
219,2361
303,1341
320,838
886,719
272,1458
652,517
536,715
107,149
1033,463
338,272
548,577
283,141
63,1078
146,1114
555,2124
705,2424
1043,1168
238,4307
1573,11443
233,5919
747,4112
780,2109
348,1787
1254,617
1074,554
355,139
427,447
453,222
777,824
464,449
419,467
679,856
347,394
437,212
940,887
2916,991
572,770
852,578
444,659
299,319
511,568
323,299
234,339
228,307
455,520
465,317
598,164
664,1208
186,1064
262,181
323,1356
326,672
123,1429
265,407
776,714
435,104
745,186
1264,422
230,206
1253,179
1009,391
473,362
0,0
555,1037
227,1946
126,376
708,1313
1541,893
925,425
827,574
1453,122
1381,116
1416,95
403,421
443,1098
449,108
695,1104
464,872
135,532
71,1144
122,1137
16,658
184,1062
189,1091
129,582
249,556
74,834
258,245
147,1166
96,2182
9,281
353,2037
65,2185
120,2504
84,515
185,1616
54,2400
10,2071
94,817
72,971
37,342
369,865
34,327
0,0
0,0
289,1230
326,269
242,853
259,229
524,155
1007,348
225,274
437,399
256,384
335,265
575,118
175,38
441,114
242,606
82,238
227,626
394,460
502,641
110,147
762,347
716,518
374,321
639,301
555,911
426,609
556,732
742,1017
1151,654
224,1118
657,1015
388,1093
935,403
253,512
876,408
425,594
495,208
990,776
291,266
1088,668
625,955
660,130
169,154
1106,776
450,249
0,0
370,399
386,394
460,479
1725,701
366,181
1139,1066
1334,482
920,1132
921,387
730,1228
736,97
1899,933
187,314
489,380
736,612
440,44
1038,71
698,85
457,93
299,202
303,1357
1257,501
1232,262
1594,132
1630,313
1041,394
932,316
1247,328
873,291
814,28
423,662
1018,535
683,608
1734,108
2934,834
688,1040
1032,357
269,1216
1495,538
1094,537
1828,2118
2904,312
563,1196
1387,475
599,298
646,59
520,305
2742,141
596,898
296,1231
1280,361
1362,231
484,932
317,930
359,171
560,529
580,562
550,550
921,228
725,57
701,91
1150,84
868,56
1230,134
730,354
1277,239
928,23
558,34
825,136
956,97
743,84
713,89
305,542
1061,278
1428,163
973,44
1374,91
867,72
1084,178
1376,228
543,250
719,99
3408,386
1365,197
1234,245
2487,2212
795,1831
0,0
0,0
0,0
474,232
627,529
834,401
189,359
242,575
551,537
312,235
226,92
506,519
306,362
761,533
634,437
118,105
688,420
565,138
543,781
1296,2521
290,246
1065,436
530,400
0,0
0,0
948,426
537,1062
876,889
306,96
667,157
587,786
782,160
423,458
656,472
760,292
465,285
222,181
245,192
217,736
263,391
389,511
262,369
607,254
122,254
157,160
655,319
197,232
320,304
496,736
322,464
129,498
929,2568
119,1244
53,717
63,1732
111,619
219,2166
164,1681
274,2153
62,1508
183,723
36,1560
626,1486
78,1033
60,1423
5,991
23,756
311,1912
32,1013
68,1037
149,1835
38,1731
235,2218
168,1816
125,1805
409,1380
21,1962
0,953
5,794
86,1778
158,1083
145,1852
469,2629
33,781
55,2376
26,2911
114,1301
30,2896
11,1272
117,2321
46,2405
97,3649
488,2060
256,595
188,1054
403,284
650,956
343,776
612,640
1871,651
778,966
379,689
634,637
1035,1006
501,671
203,913
259,1327
405,1454
487,1544
402,2888
48,2702
398,4315
71,938
814,4932
316,2251
211,2517
204,8570
377,6472
73,2732
34,1060
391,3469
193,2444
92,1580
191,1891
138,3509
731,857
74,1989
167,1839
191,981
78,2670
126,2015
68,2335
262,2204
63,820
541,857
134,1663
79,944
94,1697
138,908
227,919
98,1884
122,1433
182,2488
79,1154
293,772
199,1070
150,2845
30,3194
129,3555
141,2810
144,3057
92,3116
37,2146
223,1630
0,1087
50,2768
33,1343
102,3316
109,2218
110,3202
208,3335
52,1890
173,1793
124,1009
0,881
22,1778
50,1169
95,2076
4,1217
118,2243
89,1596
27,2096
94,1567
14,1302
143,1443
85,1923
0,1624
162,2300
32,1255
235,1726
11,1368
6,768
47,1145
152,1154
122,731
623,879
327,1997
19,1241
98,2255
107,1021
278,1977
1017,552
1088,628
939,1120
373,1048
251,3418
967,694
264,2670
754,486
600,1155
432,383
868,291
294,201
465,700
385,745
560,544
311,522
388,487
416,1876
1094,292
386,870
403,687
444,293
558,450
172,895
286,722
117,618
375,1004
244,1158
309,1449
273,475
122,2060
175,1398
417,1692
522,1339
164,2376
686,1240
90,1873
255,1690
194,1214
713,491
215,478
975,438
246,318
1107,381
437,592
192,925
239,155
692,174
784,500
296,1408
276,655
911,846
355,381
176,599
1743,183
837,462
417,240
434,417
92,209
28,174
19,76
101,89
173,510
156,530
197,812
216,516
160,297
175,597
148,404
225,636
0,14
315,181
832,333
822,289
342,180
575,146
227,118
531,179
187,165
850,285
48,1907
60,1679
107,1923
91,2143
1247,940
659,1272
640,300
1352,1039
733,1831
1308,1354
149,2614
40,1454
18,2064
53,3258
76,1469
1315,1445
1014,1271
134,819
309,691
342,1309
38,1527
289,1043
336,313
965,105
67,1280
344,518
803,860
829,394
1102,317
553,515
349,1550
9,237
19,2244
0,1023
13,2438
93,2904
1452,708
77,766
59,769
1057,119
1399,144
599,41
411,38
34,1772
342,62
451,240
384,161
246,46
447,93
206,36
219,78
681,903
698,623
698,71
201,1317
1522,654
315,446
1387,129
853,100
1062,115
1549,169
906,168
1110,465
2220,280
1373,235
816,157
2257,120
1061,113
997,221
866,280
1136,104
425,459
878,425
1037,382
1739,262
1190,276
678,101
2069,107
1616,84
1434,80
2689,258
1272,286
861,215
6,1323
841,1426
2917,128
3118,106
0,1228
347,1920
13,1067
14,1759
15,1068
68,3066
0,1460
387,763
241,1063
209,890
236,1394
563,666
30,1783
1120,336
1369,488
334,300
1045,348
899,147
84,432
217,148
39,917
493,1554
4,28
162,446
143,2451
29,1147
51,1461
52,1095
48,1868
0,1695
9,996
168,1002
71,688
92,3910
324,2955
227,1160
2582,366
1474,320
209,54
736,87
752,89
755,13
539,114
295,40
445,237
1304,204
523,60
1929,294
1183,194
932,87
1069,98
1098,8
1879,215
1558,105
1893,104
1429,16
1038,110
755,627
95,1202
75,1111
130,2453
369,1525
740,369
476,1095
538,1341
82,1302
1882,82
668,528
1351,529
9,1422
1984,208
466,198
3062,135
397,557
2548,1250
1231,85
1210,115
785,67
1956,126
746,8
1416,250
811,91
884,306
2586,269
690,1066
1133,140
1407,333
576,558
715,88
485,188
698,737
391,531
285,906
957,238
489,244
590,109
793,643
620,554
489,161
756,37
915,108
1768,100
1861,154
1362,131
1678,343
2185,312
1367,210
827,203
686,1152
656,842
1202,459
924,54
540,791
774,444
622,198
1262,274
1768,296
360,1321
1618,633
1482,408
290,362
1252,410
1817,395
964,178
826,2103
146,2106
105,3022
76,1616
517,692
183,1387
318,1288
919,340
964,306
63,1348
114,906
5,524
1028,1293
192,3743
42,1356
16,1229
16,1415
217,2566
976,1771
53,1438
5,1240
496,1380
789,1293
30,1378
888,582
143,2443
46,1251
29,1198
86,2606
85,1741
232,932
126,1095
1075,1287
67,1445
573,568
395,967
675,112
276,236
576,30
1555,311
616,153
865,971
770,211
1327,345
304,794
735,1060
579,2198
208,787
325,795
328,1257
79,1636
238,2105
219,795
314,818
88,1595
918,111
563,559
431,816
4,35
524,285
252,1277
550,424
1051,896
451,790
72,1484
32,1961
183,1963
100,2940
67,2205
343,2362
111,3766
75,1710
102,2454
124,1962
90,1691
109,948
254,1111
67,1718
108,1726
264,2125
75,2359
19,2221
503,657
110,286
27,850
100,2482
1164,720
916,444
159,1256
684,403
1064,416
485,899
89,2590
126,2549
400,538
614,146
838,476
902,421
395,793
281,494
1082,350
412,287
1103,174
389,118
1303,151
967,307
629,91
447,40
510,187
1958,524
1286,693
1041,223
1006,962
1158,115
602,354
433,87
709,145
497,314
569,762
250,1338
433,230
824,170
563,294
1095,205
599,84
647,22
642,288
1466,235
575,129
588,305
709,373
1859,510
1263,334
435,113
1064,1324
813,278
965,431
1080,831
339,864
252,1215
836,1274
194,1366
347,1636
919,682
430,1355
1061,2138
387,414
410,1533
201,1353
1098,575
483,646
395,816
222,548
1485,339
324,656
342,724
146,1353
1329,399
700,1259
339,138
218,538
445,1007
476,3054
173,545
285,781
152,1424
294,773
305,472
144,1239
284,479
176,617
669,903
175,691
238,1838
480,577
843,387
675,1080
442,318
544,764
317,647
591,552
761,985
1295,301
1169,332
1378,878
1782,656
1884,55
1083,362
1374,164
1091,257
1384,433
1150,301
659,581
943,1642
545,1689
719,1014
843,419
411,671
573,359
573,84
787,191
896,430
474,1289
588,154
1207,149
1077,451
693,583
946,169
884,434
312,759
443,672
244,273
321,1033
543,1112
806,222
947,531
404,254
248,1815
1361,313
602,1704
779,517
586,1641
895,637
913,414
917,2120
647,1517
789,3864
648,870
559,281
913,536
341,805
331,456
332,564
458,480
276,1240
161,648
432,2183
341,737
326,431
858,1202
370,831
358,191
251,478
1106,701
1337,178
1113,359
1410,107
1660,556
922,365
546,580
113,78
749,267
592,467
504,177
465,122
319,498
1468,304
1056,167
92,192
1086,524
858,670
1803,89
1663,480
417,559
585,899
913,907
265,1486
980,470
145,1520
343,1103
229,1080
826,1022
758,1092
485,716
478,1027
270,2137
850,230
1085,123
422,658
863,508
43,1235
191,1082
34,421
549,1600
88,1776
125,1084
281,1508
188,2642
391,1625
679,1381
154,1602
1069,1445
85,1646
354,1796
1322,414
19,2057
269,1518
1529,0
1111,274
22,1621
14,1120
4,1780
0,3647
27,2166
37,1377
28,1012
55,2589
1167,105
40,1997
702,121
394,134
522,311
603,2132
713,376
50,1252
247,1701
0,0
0,0
460,413
962,83
911,226
262,171
883,783
1006,351
890,119
577,404
165,392
343,222
1195,1612
248,608
125,1638
88,1496
270,1224
138,3308
56,1141
21,1917
13,1583
25,941
551,1526
1297,817
512,1108
736,1372
245,498
270,576
118,500
336,3276
45,3146
112,1567
232,3038
613,1591
889,1321
76,1044
440,1501
184,1532
157,810
364,1231
392,418
201,2377
202,596
576,508
1437,1281
165,839
185,704
266,598
103,601
114,737
186,830
814,667
116,571
228,1593
725,1597
111,1515
378,2022
190,2414
787,2117
118,2094
411,1433
90,1027
201,2238
665,505
321,1460
85,1828
23,1368
106,1434
540,2684
307,1177
41,941
53,1021
474,2776
135,318
274,750
9,499
212,428
31,802
93,3332
45,2736
118,2310
201,1402
268,959
463,732
536,588
527,674
331,943
1245,369
457,320
52,375
67,1604
289,1839
292,2058
495,2153
36,2615
6,1078
260,3128
272,1477
83,3195
259,1229
224,1981
161,1242
199,1264
509,920
202,932
253,2348
440,828
262,685
171,1359
206,1031
222,1196
123,3278
60,1827
40,1098
36,952
137,938
41,450
15,1537
29,1594
164,1189
55,1685
279,220
21,1340
45,1205
33,1041
55,602
318,701
90,345
186,1152
14,654
105,1748
118,951
356,498
489,755
271,492
293,1381
477,251
779,241
918,529
91,1137
52,1418
111,1403
20,1207
54,1520
25,2166
0,2083
93,2333
181,1885
17,2112
678,244
1234,335
286,643
677,288
542,392
393,244
1500,565
656,101
212,179
181,231
1236,191
542,58
821,272
403,144
538,694
569,479
278,172
312,250
634,183
282,46
446,533
557,352
1089,321
970,133
593,106
719,474
1560,142
939,455
1277,223
709,433
638,712
627,33
1686,95
930,113
851,186
256,725
389,854
218,777
554,749
265,1096
2088,471
991,183
1478,245
146,975
905,1580
1113,164
404,355
1359,614
1163,366
705,1526
1128,566
533,896
234,918
179,935
101,321
254,672
219,899
366,1088
169,1532
432,461
374,298
408,319
468,1298
168,200
357,627
66,300
163,1488
279,1178
163,104
584,805
527,379
652,630
356,74
422,277
594,996
1045,237
1115,123
699,505
733,1109
374,987
1027,387
270,313
738,194
452,261
155,405
539,346
477,447
536,169
840,367
546,349
512,154
1463,318
1208,239
326,1847
420,254
660,103
956,358
1162,251
1429,927
748,249
1062,306
676,2167
426,2071
163,1817
435,1826
217,1317
229,1460
373,2378
343,1019
697,345
978,457
433,1153
183,35
237,1207
431,2967
244,370
238,1926
206,1161
1051,525
498,42
592,26
1018,24
998,16
1013,34
802,360
1055,379
1079,506
781,429
1487,989
1260,132
1758,122
510,27
1017,138
939,259
852,114
1311,456
1574,561
705,453
568,1351
431,233
1268,245
1054,137
850,67
1098,236
1393,162
1517,411
725,216
732,250
1268,138
707,133
1825,304
1970,500
1486,282
1275,356
1358,358
1476,338
1305,157
1470,256
203,158
1359,315
1119,522
708,856
448,1171
314,1022
605,494
367,786
855,751
351,497
328,674
693,789
310,541
280,1139
428,1159
414,494
43,395
60,276
17,385
781,315
415,703
275,1443
120,786
460,1161
303,2257
198,2469
253,1901
1085,750
448,1426
114,881
747,2089
1046,157
1233,494
480,200
295,538
797,696
746,941
389,729
355,510
393,614
167,78
618,578
404,453
594,954
1195,403
425,952
449,798
158,756
536,552
1042,1512
1004,1326
961,313
1174,123
696,142
977,39
819,782
488,651
367,1540
1627,493
411,75
2105,3428
1000,2240
718,1111
710,35
1554,449
1255,197
843,103
2039,294
878,185
1517,205
962,80
2010,68
1241,89
1154,347
958,136
536,103
614,20
873,130
894,58
128,346
0,0
265,634
254,583
588,1096
1068,634
402,954
433,880
517,466
334,493
421,170
644,286
569,37
441,261
330,260
576,355
454,378
329,292
969,323
621,879
212,342
305,328
576,423
379,272
426,439
205,370
317,249
908,602
393,480
691,345
815,517
190,291
169,169
317,209
336,294
618,402
190,187
1927,374
495,224
1183,571
394,473
273,858
146,816
737,1971
204,121
301,994
1583,2369
118,3871
512,1132
143,2425
327,1311
1389,1219
585,1010
415,322
1094,2066
175,2869
110,500
380,2126
122,1341
220,2143
321,818
153,1177
802,2089
445,1755
137,1416
180,875
776,1884
549,2290
1061,1209
1035,1514
1534,1129
900,1012
1617,2669
286,1554
517,1857
2356,9590
31,3653
215,3389
54,5018
1138,18107
132,6823
347,2633
176,1899
602,4879
79,2856
267,2026
652,83
783,2532
344,3703
532,4273
265,3234
49,2170
168,2837
326,3194
306,5400
206,3114
691,5829
63,1589
122,3158
523,994
378,1439
972,3108
931,422
1762,156
804,196
1026,794
943,317
1264,185
1060,851
855,2635
1122,527
633,605
537,167
482,842
324,339
341,422
773,529
146,153
151,80
303,221
766,303
395,277
288,86
1234,563
1464,193
843,112
855,174
2219,621
1212,370
156,1756
161,1770
53,589
241,2515
63,2526
48,1135
738,2365
311,4636
512,3024
267,2469
327,779
883,621
111,277
2033,543
501,4655
163,1116
458,1039
118,2389
212,2192
327,243
1229,854
711,505
820,658
389,601
615,347
779,819
622,123
1030,217
140,155
381,375
317,163
243,240
306,264
416,388
226,350
366,828
445,668
30,130
656,840
527,284
289,54
256,1180
151,416
628,80
108,231
166,1022
302,765
614,448
32,267
173,25
209,197
189,272
282,258
327,265
303,196
346,160
429,500
876,257
88,443
469,745
96,658
325,478
178,591
99,449
35,930
353,168
0,0
1758,429
307,989
299,1055
716,1843
700,1538
498,732
161,205
288,434
341,379
774,356
718,646
646,278
384,106
822,334
384,175
597,440
232,801
545,558
365,162
454,87
366,102
351,48
350,485
243,562
343,148
201,842
604,817
338,416
229,283
480,286
86,58
239,436
679,183
194,1369
138,664
508,1152
264,740
709,898
248,974
302,618
481,496
957,338
429,515
532,1083
294,627
318,778
841,1637
837,54
686,1145
434,964
257,366
279,741
104,2003
186,430
216,1859
266,753
991,542
430,162
453,213
642,310
809,110
908,124
796,138
790,232
658,949
644,709
337,569
631,647
1116,476
631,701
648,1263
531,200
0,0
1230,253
526,319
769,709
500,668
402,173
310,24
785,313
1133,75
1109,308
400,829
619,782
1274,221
323,436
430,820
329,450
182,208
421,1709
305,359
194,1695
655,206
123,411
441,465
110,1013
227,1390
252,1176
90,1003
121,848
45,1755
93,1089
202,1866
444,861
206,494
252,646
766,537
345,661
1213,203
868,41
671,1140
517,388
597,201
1027,468
670,214
291,158
425,275
663,280
388,340
139,379
547,416
231,284
661,473
553,541
565,200
308,742
779,1028
299,165
256,625
807,1051
276,430
423,466
490,395
359,322
562,229
511,1790
1880,148
1528,217
1625,246
945,766
501,66
758,102
234,88
387,118
1516,211
837,106
1177,181
647,520
2364,277
940,106
980,81
2316,60
1937,131
1019,120
818,204
666,74
899,67
1242,150
1251,109
1472,95
924,58
1730,117
802,39
447,13
812,152
1047,125
1814,139
2526,106
1910,91
2177,125
2816,206
3105,197
1185,186
1329,52
765,44
1326,125
1126,51
1347,43
994,12
1622,73
1122,19
1190,156
2526,50
1702,183
601,75
1097,79
2364,170
976,185
1201,53
551,65
252,101
777,339
536,100
831,252
1131,88
542,120
480,173
660,113
716,113
695,154
1089,78
1304,259
502,260
323,317
316,174
496,172
1023,91
553,171
964,358
914,244
629,70
1096,3349
1589,765
1424,769
1333,854
641,141
953,239
949,111
686,144
2371,168
1504,223
690,394
622,1115
510,414
383,559
174,303
876,106
1784,97
1636,51
1634,145
1503,109
859,100
2550,162
279,142
1190,185
796,89
515,71
865,157
1262,523
1046,108
1071,224
515,31
1686,1883
1521,643
792,396
526,460
607,1010
1238,2150
850,875
354,419
626,1312
119,336
366,555
482,2471
432,1483
1530,294
1096,963
1342,660
1045,1196
557,1663
397,2378
381,3908
232,801
817,619
484,841
173,1256
440,2569
109,4338
50,978
140,2491
341,1582
86,2190
16,837
335,1584
170,1814
138,4160
46,656
376,1054
669,706
241,197
573,1240
199,915
525,3884
241,132
1157,794
1122,609
1674,1071
1043,256
931,105
1783,243
472,277
931,451
813,459
408,174
652,1019
820,1466
583,567
191,45
1001,822
450,590
681,563
1118,241
396,422
565,234
1029,94
822,101
989,96
833,40
810,80
1227,225
418,321
1005,1140
95,832
796,716
1594,137
1731,128
1384,379
1059,421
903,96
1763,116
2414,89
2091,199
1675,295
1275,368
520,143
2198,365
1229,112
1272,332
1304,120
739,61
83,721
0,112
501,90
487,233
355,174
242,1736
312,3856
81,480
241,170
346,877
199,654
53,1718
296,1151
288,516
514,181
418,136
888,279
344,200
715,267
131,1664
62,1630
19,3071
105,509
51,2074
787,175
1885,141
1343,107
500,157
1463,126
659,384
1519,318
1239,321
2376,358
1161,648
1190,97
1083,343
1058,181
1241,89
809,58
1386,371
660,291
912,56
1376,151
1450,55
1048,42
359,55
975,204
1603,278
1499,124
884,150
1908,106
769,74
939,201
791,64
1571,230
955,176
906,925
588,607
226,331
421,269
1076,292
776,207
562,963
1383,183
371,75
1439,752
764,427
1420,685
1283,377
600,565
1138,291
844,217
1224,436
1619,465
1061,1764
1362,1365
634,270
522,232
627,316
318,8
590,1186
689,655
454,161
738,239
506,169
456,105
943,241
829,43
1458,90
462,197
743,346
401,175
1788,406
990,85
1328,133
1671,104
858,81
851,187
1264,135
1446,197
2354,478
1776,396
339,535
826,109
2050,629
1346,935
1196,960
413,239
113,655
1161,834
878,2314
346,972
45,725
188,2257
50,2317
116,2311
201,3511
6,766
572,1473
18,1075
653,1554
136,2306
372,606
444,1299
552,612
327,756
193,1379
210,1591
156,897
225,1999
133,2369
149,1297
180,1309
245,381
138,330
78,1419
304,751
370,571
521,112
1110,267
290,265
571,911
333,633
544,1575
399,694
721,708
194,457
189,697
502,367
335,507
544,203
311,173
1291,3095
731,1085
407,1293
626,637
850,706
250,900
331,2308
70,509
390,810
371,2073
271,1597
182,2402
72,1642
